,mols,y_true,y_pred
710,CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1.0,1
711,CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)c2c(cc3C(=O)c4c(O)ccc(O)c4C(=O)c3c2O)C1C(=O)OC,1.0,1
712,N#Cc1c(Sc2ccccc2N)cccc1Sc1ccccc1N,1.0,1
713,CC=C1NC(=O)C2CSSCCC=CC(CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,1.0,0
714,CC1(C)CC(=[N+]2NC(N)=[SH][Ni]23[SH]=C(N)N[N+]3=C2CC(C)(C)NC(C)(C)C2)CC(C)(C)N1,1.0,0
715,CCOP(=O)(CC=CCn1cnc(C(N)=O)c1N)OCC,1.0,1
716,N#Cc1ccccc1CSc1ncnc2c1nc[nH]2,1.0,1
717,COC(=O)C1C(O)C2(O)c3c(OC)cc(OC)cc3OC2(c2ccc3OCOc3c2)C1c1ccccc1,1.0,0
718,NC(=O)c1c(N)n(CC=CCO)cn1,1.0,1
719,NC(=O)c1c(N)n(CC2(CO)CCC2)cn1,1.0,1
720,CC1OC(OC2CC(O)(C(=O)CF)Cc3c(O)c4c(C(=O)c5ccccc5C4=O)c(O)c32)CC(N)C1O,1.0,1
721,CCCCCCCCCCCCCCC(O)C1CCC(C(O)CCC(O)CCCCCC(O)CC2=CC(C)OC2=O)O1,1.0,1
722,CCCCCCCCCCC(O)C1CCC(C2CCC(C(O)CCCCCCCCCCC3CC(CC(C)=O)C(=O)O3)O2)O1,1.0,1
723,CC(=NNC(=S)N1CCN(C2CCCCCC2)CC1)c1ccccn1,1.0,1
724,CCCCOC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21,1.0,1
725,COc1cc2c(-c3ccc(SC)c(=O)cc3C(NC=O)CC2)c(OC)c1OC,1.0,1
726,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccco3)C(C)=C1C2(C)C,1.0,1
727,CCC1(O)C(=O)OCc2c1cc1-c3nc4cccc(N)c4cc3Cn1c2=O,1.0,1
728,CCC1(O)C(=O)OCc2c1cc1-c3nc4ccc(N)cc4cc3Cn1c2=O,1.0,1
729,COc1cc2c(-c3ccc(SC)c(=O)cc3C(NCc3cccc([N+](=O)[O-])c3)CC2)c(OC)c1OC,1.0,1
730,COc1cc2c(-c3ccc(SC)c(=O)cc3C(NC(=O)c3ccc([N+](=O)[O-])cc3)CC2)c(OC)c1OC,1.0,1
731,CC(=O)NC1C(OCc2ccccc2)OC(CO)C(O)C1OC(C)C(=O)NC(C)C(=O)NC(CCC(=O)OCCCNC1c2ccccc2Nc2cccc([N+](=O)[O-])c21)C(N)=O,1.0,0
732,COc1cc2c(cc1O)CCNC21CSC2c3c(c4c(OCO4)c(C)c3OC(C)=O)C(COC1=O)N1C(O)C3Cc4cc(C)c(OC)c(O)c4C(N3)C21,1.0,1
733,COc1cc2c(cc1O)CCNC21CSC2c3c(c4c(OCO4)c(C)c3OC(C)=O)C(COC1=O)N1C(C#N)C3Cc4cc(C)c(OC)c(O)c4C(N3)C21,1.0,1
734,CCCCCCCCCCC(O)C1CCC(C(O)CCC(O)C2CCC(CCCCCCCC(O)CC3=CC(C)OC3=O)O2)O1,1.0,1
735,CCCC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21,1.0,1
736,CC1=[N+]2NC(N3CCCCCC3)=[SH][Cu]2(Cl)N2CCCCC12,1.0,1
737,CC(=NNC(=S)N1CC2CCC(CC2)C1)c1cnccn1,1.0,1
738,CCCC(=O)Nc1cn(C)c(C=CC(=O)N2CC(CCl)c3c2cc(OCc2ccccc2)c2c3c(C)c[nH]2)c1,1.0,1
739,Nc1nc(N)c2cc(CNc3ccc(C(=O)NC(CC(=O)O)C(=O)O)c(Cl)c3)ccc2n1,1.0,1
740,NCCCNc1c2ccccc2nc2cccc([N+](=O)[O-])c12,1.0,1
741,COC(=O)c1ccc2c(c1)C(NC(C)=O)CCc1cc(OC)c(OC)c(OC)c1-2,1.0,1
742,Nc1nc(Cl)cc(NCCCCCCCCCCCCNc2cc(Cl)nc(N)n2)n1,1.0,1
743,Cc1cc(NC(=O)NC(=O)c2ccccc2N)ccc1Oc1ncc(Br)cn1,1.0,1
744,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1C(F)(F)F,1.0,1
745,CC(C)C12OC1C1OC13C1(C)CCC4=C(COC4=O)C1CC1OC13C2=O,1.0,0
746,CCOC(=O)C(Cc1ccc(N(CCCl)CCCl)cc1)NC(=O)C(Cc1ccccc1)NC=O,1.0,1
747,CCC(C)C(=O)OC1C(=O)OC2CC3C(C)=CC(=O)C(O)C3(C)C3C(O)C(O)C4(C)OCC23C14,1.0,1
748,CCOC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21,1.0,1
749,CCC1(O)C(=O)OCc2c1cc1-c3c(Cn1c2=O)c(Cl)c1ccccc1n3,1.0,1
750,Nc1nc(N)c2c(Cl)c(CNc3ccc(Cl)c(Cl)c3)ccc2n1,1.0,1
751,COC1=C(N)C(=O)c2nc(-c3nc(C(=O)O)c(C)c(-c4ccc(OC)c(OC)c4O)c3N)ccc2C1=O,1.0,1
752,CNC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21,1.0,1
753,CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)c2c(cc3C(=O)c4c(O)ccc(O)c4C(=O)c3c2O)C1C(=O)OC,1.0,1
754,CC(=CCO)CCC=C(C)CNc1ccccc1,1.0,0
755,COC1=CC(=O)c2c(cc(COP(N)(=O)N(CCBr)CCBr)n2C)C1=O,1.0,1
756,CN(C)CCn1c(=O)c2ccc(NCCCN(C)CCCNc3ccc4c(=O)n(CCN(C)C)c(=O)n5c6ccc([N+](=O)[O-])cc6c(=O)c3c45)c3c2n(c1=O)c1ccc([N+](=O)[O-])cc1c3=O,1.0,1
757,CN(C)CCn1c(=O)c2ccc(NCCCN(C)CCCNc3ccc4c(=O)n(CCN(C)C)c(=O)n5c6ccc(O)cc6c(=O)c3c45)c3c2n(c1=O)c1ccc(O)cc1c3=O,1.0,1
758,CCC1(O)C(=O)OCc2c1cc1-c3c(Cn1c2=O)c(CC[Si](C)(C)C)c1cc(N)ccc1n3,1.0,1
759,CN(C)CC(NC(NCS)C(=O)NCCNc1ccc(NCCNC(=O)C(NCS)NC(CN(C)C)OCCl)c2c1C(=O)c1c(O)ccc(O)c1C2=O)OCCl,1.0,1
760,COc1cc(C(=O)NC2CCc3cc(OC)c(OC)c(OC)c3-c3ccc(SC)c(=O)cc32)cc(OC)c1OC,1.0,1
761,CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[SH][Cu+]2[n+]2cnccc21,1.0,1
762,C=C1C(O)C2OC3(CCC(C=CC(C)C4CC(C)=CC5(OC(CC(C)(O)C(=O)O)CCC5O)O4)O3)CCC2OC1C(O)CC(C)C1OC2(CCCCO2)CCC1C,1.0,1
763,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccc(C)cc3)c3ccccc3)C(C)=C1C2(C)C,1.0,1
764,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)c2ccccc12,1.0,1
765,COc1ccc(C23Oc4cc(OC)cc(OC)c4C2(O)C(O)C(C(=O)N(C)C)C3c2ccccc2)cc1,1.0,1
766,CCCC(=NNC(=S)N1CCN(c2ccccn2)CC1)c1ccccn1,1.0,1
767,COc1cccc2c1C(=O)c1c(O)c3c(CC(O)(C(O)CO)CC3OC3CC4C(OC5COCC(C#N)N54)C(C)O3)c(O)c1C2=O,1.0,1
768,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(Cc5ccccc5)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(Cc3ccccc3)C(=O)OC2C)c(N)c1=O,1.0,1
769,COc1ccc(CC2C(=O)OC(C)C(NC(=O)c3c(N)c(=O)c(C)c4oc5c(C)ccc(C(=O)NC6C(=O)NC(C(C)C)C(=O)N7CCCC7C(=O)N(C)CC(=O)N(C)C(Cc7ccc(OC)cc7)C(=O)OC6C)c5nc-43)C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N2C)cc1,1.0,1
770,CCC(O)(CC(=O)OC1C(=O)OC2CC3C(C)=CC(=O)C(O)C3(C)C3C4(O)OCC23C1C(C)C4O)C(C)C,1.0,1
771,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(Cc5ccccc5)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(Cc3ccccc3)C(=O)OC2C)c(N)c1=O,1.0,1
772,COc1ccc(CC2C(=O)OC(C)C(NC(=O)c3c(N)c(=O)c(C)c4oc5c(C)ccc(C(=O)NC6C(=O)NC(C(C)C)C(=O)N7CCCC7C(=O)N(C)CC(=O)N(C)C(Cc7ccc(OC)cc7)C(=O)OC6C)c5nc-43)C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N2C)cc1,1.0,1
773,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)C3CCCCC3)C(C)=C1C2(C)C,1.0,1
774,Cn1nc(C=CC(=O)N2CC(CCl)c3c2cc(N)c2ccccc32)cc1C=CC(=O)N1CC(CCl)c2c1cc(N)c1ccccc21,1.0,1
775,S=C(NCc1ccccn1)NN=Cc1ccccn1,1.0,1
776,Nc1nc(I)nc2c1ncn2C1OC(COS(N)(=O)=O)C(O)C1O,1.0,1
777,COc1cc2c(-c3ccc(SC)cc3C(=O)CC2)c(OC)c1OC,1.0,1
778,COc1cc2c(-c3ccc(SC)cc3C(O)CC2)c(OC)c1OC,1.0,1
779,CC(=O)Nc1cc(C(=O)Nc2cc(C(=O)N3CC(CCl)c4c3cc(N)c3ccccc43)nn2C)nn1C,1.0,1
780,COc1cc2c(cc1OC)C(=O)C(=Cc1cc(C)c(O)c(C)c1)C2,1.0,0
781,COc1cc2c([nH]c(C(=O)N3CC(CCl)c4c3cc(N(C)C)c3ccccc43)c2)c(OC)c1OC,1.0,1
782,CC(=NNC(=S)N1CC2CCC(CC2)C1)c1ccncn1,1.0,1
783,Cc1cc(N)ccc1N=Nc1ccc(S(=O)(=O)CCOS(=O)(=O)O)cc1,1.0,0
784,CN(C)CCNC(=O)c1ccc(NCCCN(C)CCCNc2ccc(C(=O)NCCN(C)C)c3c2c(=O)c2cc([N+](=O)[O-])ccc2[nH]3)c2c1[nH]c1ccc([N+](=O)[O-])cc1c2=O,1.0,1
785,CC(=NNC(=S)N(C)CCc1ccccn1)c1cnccn1,1.0,1
786,CC(=O)OCCOCCN1CCN(C2=C(Cl)C(=O)c3c(O)ccc(O)c3C2=O)CC1,1.0,1
787,O=C1C(NCCF)=C(Cl)C(=O)c2ncccc12,1.0,1
788,COc1cc(C2C3=C(COC3=O)Oc3cc4c(cc32)OCO4)ccc1O,1.0,1
789,CC(=O)OC(CCC1(C)OC1COc1ccc(CCNC(=O)C=C(C)C)cc1)C(C)(C)OC(C)=O,1.0,0
790,CN=c1sc2c(C(=O)c3ccccc3C2=O)n1C,1.0,1
791,COc1ccc2Nc3c4C(=NCCN(CCO)c4ccc3[N+](=O)[O-])c2c1,1.0,1
792,COc1cc2c(cc1C)n(Cc1ccccc1)c(Cl)c2C=C1C(=O)Nc2ccc(O)cc12,1.0,1
793,O=C1Nc2ccccc2C1=C1Nc2ccccc2C1=NOCCOC1OC(CO)C(O)C(O)C1O,1.0,1
794,CC1(C)CCC(c2cc(O)c3C(=O)C=CC(=O)c3c2O)O1,1.0,1
795,C#CC(O)C=CCCCCCCC#CCC=CCC#CCCCCCCC=CC(O)C#C,1.0,1
796,COc1cc(NP(=O)(Oc2ccccc2)Oc2ccccc2)ccc1Nc1c2[nH]c3ccccc3c2nc2ccccc12,1.0,1
797,COc1ccc(CC2CCc3nc(N)nc(N)c3C2)cc1OC,1.0,1
798,CCc1ccc(NCc2cc(OC)c(OC)c(OC)c2)cc1,1.0,1
799,COC1=CC(=O)c2c(cc3CC(C)(O)CC(=O)Oc4c5c(O)c6C(=O)CC(C)(O)Cc6cc5cc(OC)c4-c3c2O)C1=O,1.0,1
800,c1ccc2nc3[nH]c4ccccc4c3cc2c1,1.0,0
801,Cc1c(Cl)cc(C(C)(C)C)c(O)c1Cc1c(C)c(Cl)cc(C(C)(C)C)c1O,1.0,0
802,O=C1C(=O)c2cc([N+](=O)[O-])ccc2-c2ccc([N+](=O)[O-])cc12,1.0,0
803,COC1C(O)C(C)OC(OC2CC3CCC4C(CCC5(C)C(C6=CC(=O)OC6)CCC45O)C3(O)C(OC(C)=O)C2)C1O,1.0,1
804,O=C1Nc2ccc(Br)cc2C1=NNC(=S)Nc1ccc(F)cc1,1.0,1
805,Cc1nc2c(nc1C)-c1c(C(=O)C2=O)c2c(C(=O)CCC2)n1C,1.0,1
806,COC(=O)NC1C(C)OC(OC2CC=C(C)C3C=CC4C(OC5CC(OC6CCC(OC7CC(O)C(OC8CCC(O)C(C)O8)C(C)O7)C(C)O6)C(OC(C)=O)C(C)O5)C(C)CC(C)C4C3(C)C(O)=C3C(=O)OC4(CC(C=O)=CC(O)C4C=C2C)C3=O)CC1(C)[N+](=O)[O-],1.0,1
807,CCCC[Sn](CCCC)(SC#N)SC#N,1.0,1
808,CCCC[Sn](CCCC)(OC(=O)c1cc(F)cc(F)c1)O[Sn](CCCC)(CCCC)OC(=O)c1cc(F)cc(F)c1,1.0,1
809,COC1=CC(=O)c2c(O)c3c(C=C(C)OC3O)c(O)c2C1=O,1.0,1
810,O=C1c2c(O)cccc2C(C(=O)CCCCCC(=O)C2c3cccc(O)c3C(=O)c3c(O)cccc32)c2cccc(O)c12,1.0,1
811,COC(=O)c1cccc(NC2c3cc4c(cc3C(c3cc(OC)c(O)c(OC)c3)C3C(=O)OCC23)OCO4)c1,1.0,1
812,CCCC[Sn]1(CCCC)OC(=O)c2cccc(C)c2O1,1.0,1
813,COC([O-])[Re+]1234([N+]#[O+])([PH](c5ccccc5)(c5ccccc5)c5ccccc5)C5=C1[C-]2C3=C54,1.0,1
814,COc1cc(C2c3cc4c(cc3OC(O)C2C)OCO4)cc(OC)c1OC,1.0,1
815,Cc1nc(Cl)c(Cl)c(Cl)n1,1.0,1
816,CC(=NNc1nc2ccccc2s1)c1ccncn1,1.0,1
817,CC(=O)N=C1C=C(NC(C)=O)C(=O)c2ccccc12,1.0,0
818,COc1cc2c([nH]c(C(=O)N3CC(CCl)c4c3cc(NC(=O)C(C)(C)c3ccccc3[N+](=O)[O-])c3ccccc43)c2)c(OC)c1OC,1.0,1
819,COc1cc(C2c3cc4c(cc3C(Nc3ccc(NC(=O)c5cc(NC(=O)c6cc([N+](=O)[O-])cn6C)cn5C)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
820,N#Cc1c(O)nc2[nH]nc(N=Nc3c(O)ccc4ccccc34)c2c1-c1ccc(Cl)cc1,1.0,0
821,CC12CC3OC(=O)C1COC14OC5(C2C1=O)C(O)(CCC1C4CC(O)C2(Cl)CC=CC(=O)C12C)C(=O)OC35C,1.0,1
822,CC(=NNc1nc2ccccc2o1)c1cnccn1,1.0,1
823,COc1cc(C2c3cc4c(cc3OC(Nc3ccc(C(=O)O)cc3)C2C)OCO4)cc(OC)c1OC,1.0,1
824,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1.0,1
825,CC1=[N+]2NC(N3CC4CCC(CC4)C3)=[SH][Pt]2(Cl)(Cl)(Cl)N2CCCCC12,1.0,0
826,CCC12C[N+]3([O-])CCc4c([nH]c5ccccc45)C(C(=O)OC)(c4cc5c(cc4OC)N(C)C4C(O)(C(=O)OC)C(OC(C)=O)C6(CC)C=CCN7CCC54C76)CC(C3)C1O2,1.0,1
827,Cc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,1.0,1
828,COc1ccc(Nc2nc(N)c(C(=O)c3ccc(OC)cc3)s2)cc1,1.0,1
829,CCCCCC1OCOC2(C)C=C(C)C=CC(=O)OC(C(C)C(O)C(C)C3(O)CC(OC4CC(O)C(O)C(C)O4)C(C)C(C)O3)C(OC)C=CC=C(C)CC1C2O,1.0,1
830,Cc1ccc(C(C)C)c(OCC(=O)NN=Cc2c[nH]c3ccc(Br)cc23)c1,1.0,1
831,COC1=C(N2CC2)C(=O)c2c(C1=O)n1CCCc1n2,1.0,1
832,C[Sn](C)(C)OC([O-])[Re+]1234([N+]#[O+])([PH](c5ccccc5)(c5ccccc5)c5ccccc5)C5=C1[C-]2C3=C54,1.0,1
833,C(=C(c1ccc(OC2CCCCO2)cc1)c1ccc(OC2CCCCO2)cc1)c1ccccc1,1.0,0
834,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(CO)C(=O)CC12C,1.0,1
835,COc1cc(C=NO)nc(-c2ccccn2)c1,1.0,1
836,Cc1ccc2C(=O)C(=O)c3c(c(C)c(C)cc3)-c2c1C,1.0,0
837,S=C=NCCc1ccccc1,1.0,0
838,COC1C=CC=C(C)C(=O)NC2=CC(=O)C(O)=C(CC(C)CC(OC)C(O)C(C)C=C(C)C1OC(N)=O)C2=O,1.0,1
839,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1C2N1C,1.0,1
840,Oc1ccc(C2Oc3cc(O)cc4c3C2c2cc(O)cc(O)c2C(c2ccc(O)cc2)C4C2c3cc(O)cc4c3C(c3cc(O)cc(O)c3C2c2ccc(O)cc2)C(c2ccc(O)cc2)O4)cc1,1.0,0
841,O=C1Nc2ccccc2C1=NNC(=S)NCc1ccccn1,1.0,1
842,c1ccc(C[Sn](Cc2ccccc2)(Oc2cccc3cccnc23)Oc2cccc3cccnc23)cc1,1.0,1
843,C=C1C(=O)OC2C(C)C3C=CC(=O)C3(C)C(OC(=O)C(C)=CC)C1C2OC(C)=O,1.0,1
844,CCN(CC)CCNc1ccc([N+](=O)[O-])c2c1c(=N)c1ccccc1[nH]2,1.0,1
845,COc1cc2c(-c3ccc(SC)c(=O)cc3C(CC(=O)Oc3cccc(C#N)c3)C2)c(OC)c1OC,1.0,1
846,COc1ccc(NCc2cc(OC)c(OC)c(OC)c2)cc1,1.0,1
847,O=C1C(CO)=C(CO)C(=O)c2c(O)ccc(O)c12,1.0,1
848,Oc1cc(F)cc2cccnc12,1.0,0
849,Oc1cccc2c1[nH]c1c(C3=CC4(O)CCC=CCCCCN5CCC3C3(CC6C=CCCCCN6C43)C5)nccc12,1.0,0
850,Cc1ccc(N(C)S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,1.0,0
851,C=C1CC(Cn2cc(Br)c(=O)[nH]c2=O)(c2ccc(-c3ccccc3)cc2)OC1=O,1.0,0
852,CC(=O)C(=[N+]=[N-])C(=O)OCCOC(=O)C(=[N+]=[N-])C(C)=O,1.0,0
853,COCCOC1=CC(=O)c2c(O)ccc(O)c2C1=O,1.0,1
854,CC1=C(Br)C(=O)c2c(O)ccc(O)c2C1=O,1.0,1
855,NC(=O)NC(=O)c1cccc(NC(=O)CCl)c1,1.0,1
856,COc1cc(C2c3cc4c(cc3C(NCCNCCO)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
857,CSc1ccccc1P(CCP(c1ccccc1SC)c1ccccc1SC)c1ccccc1SC,1.0,1
858,Cc1ccc(N=C2C(=O)C3=C(OC(C)(C)CC3)c3ccccc23)cc1,1.0,1
859,CC(=O)NC1C(OCc2ccccc2)OC(CO)C(O)C1OCC(=O)NC(C)C(=O)NC(CCC(=O)NCCCCNc1c2c([N+](=O)[O-])cccc2nc2ccccc12)C(N)=O,1.0,1
860,CC(C)=CCCC1(C)C=Cc2c(O1)c(CC=C(C)C)c1OC34C(=CC5CC3C(C)(C)OC4(CC=C(C)C(=O)O)C5=O)C(=O)c1c2O,1.0,1
861,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CC(=O)CC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CC(=O)CC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,1.0,1
862,CCN(CC)CCN1CCN=C2c3cc(OC)ccc3Nc3c([N+](=O)[O-])ccc1c23,1.0,1
863,CC(C)(C)c1ccc2OCC3(COc4ccc(C(C)(C)C)cc4CNCCNCc2c1)COc1ccc(C(C)(C)C)cc1CNCCNCc1cc(C(C)(C)C)ccc1OC3,1.0,0
864,CC1=CC2OC3CC4OC(=O)CCCCC(C(C)O)OCC(O)C5(C)OC5C(=O)OCC2(CC1O)C4(C)C31CO1,1.0,1
865,CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1.0,0
866,Cc1c(C(=O)C=Cc2c(Cl)cccc2Cl)c(=O)n(-c2ccccc2)n1C,1.0,0
867,COc1cccc2c1C(=O)c1c(O)c3c(CC(O)(C(C)=O)CC3OC3CC(O)C(O)C(C)O3)c(O)c1C2=O,1.0,1
868,CC=C1C(=O)OC23C=CC4C(C(=O)OC)=COC(OC12)C43,1.0,1
869,COC1=CC(=O)c2c(C1=O)c(O)c1oc3cc(OC)cc(C)c3c(=O)c1c2O,1.0,0
870,CC1=CC2=CC(C)CC23OC(=C(C)C3=O)CC(C)(C)C=CC1=O,1.0,1
871,N#CC1(C2SCC[S+]2[O-])C2=C(C(=O)c3ccccc3C2=O)N2CCCC21,1.0,0
872,Nc1nc(=S)c2c([nH]1)n(C1CC(O)C(CO)O1)cn2,1.0,0
873,Cc1c(C#N)c2nc3ccccc3n2c(Cl)c1CCCl,1.0,0
874,CCCCc1c2CCCCc2nc2c1CCC(=Cc1ccc([N+](=O)[O-])cc1)C2=O,1.0,0
875,CC1CC(C)C2OC2(C)CC(C)C(=O)NC(C)C(=O)N(C)C(Cc2c(Br)[nH]c3ccccc23)C(=O)NC(c2ccc(O)cc2)CC(=O)O1,1.0,1
876,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,1.0,1
877,COc1cc(C2c3cc4c(cc3C(Nc3cccc(O)c3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
878,Cc1ccc2nc3-c(cc(=O)c(C)c3Cl)sc2c1,1.0,0
879,COc1c2c3c4c(c(OC)c(=O)c5c(O)cc(OC)c(c54)c4c3c(c(O)cc4OC)c1=O)C(C(C)O)C2C(C)O,1.0,1
880,C(=NNc1ccc(-c2nc3ccccc3[nH]2)cc1)c1c(-c2ccccc2)[nH]c2ccccc12,1.0,1
881,c1ccc(N=C(N2CCCCC2)N(CCN2CCCCC2)c2ccccc2)cc1,1.0,0
882,CC12CC3OC(=O)C1COC14OC5(C2C1=O)C(O)(CCC1C4CC2OC24CC=CC(=O)C14C)C(=O)OC35C,1.0,0
883,Cc1nn(C(=O)c2ccccc2O)c2c1C(c1ccccc1)SC(=N)N2,1.0,0
884,CC1=NN(C(=O)CC(=O)Nc2cccc(C)c2)C(=O)C1N=Nc1ccc(S(=O)(=O)CCOS(=O)(=O)O)cc1,1.0,0
885,COc1cc2c(-c3ccc(SC)c(=O)cc3C(CC(=O)Oc3cccc([N+](=O)[O-])c3)C2)c(OC)c1OC,1.0,1
886,COc1cc(CCNC2=CC(=O)c3ncccc3C2=O)ccc1O,1.0,1
887,COc1ccc(C(C#N)NNC(=O)c2ccccc2O)cc1OC,1.0,0
888,Cc1ccc2c(=O)cc(-c3ccc(Cl)s3)[nH]c2n1,1.0,1
889,OCCc1c(-c2c(CCO)cc(-c3cc(CCO)c(-c4c(CCO)cc(-c5cc(CCO)c(-c6c(CCO)ccs6)s5)s4)s3)s2)scc1,1.0,1
890,CC1=NN(c2nc(N)nc(C(C#N)=Cc3ccc([N+](=O)[O-])s3)n2)C(C)(C)C1,1.0,0
891,CCCC(=O)Oc1c2ccsc2c(OC(=O)CCC)c2c1scc2,1.0,1
892,CC(=O)Oc1cccc2c(C=NNC(N)=S)ncc(C)c12,1.0,1
893,O=C1N(C2CCCCC2)C(=O)N1C1CCCCC1,1.0,0
894,COc1cc2c(cc1Oc1c3c(cc(OC)c1Oc1c(O)c(OC)cc4c1C(CC(C)C)N(C)CC4)CCN(C)C3CC(C)C)C(CC(C)C)N(C)CC2,1.0,0
895,CCCC[Sn](CCCC)(OC(=O)c1cc(F)ccc1F)OC(=O)c1cc(F)ccc1F,1.0,1
896,CC(=O)Nc1c2sscc-2n(C)c1=O,1.0,0
897,CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[SH][Fe+]2[n+]2nc(C)ccc21,1.0,1
898,O=Nc1ccc(O)c2ncccc12,1.0,0
899,CCC(C=CC1OC(=O)C=CC1C)=CC(C)CC=CC(C)=CC(C)C(=O)C(C)C(O)C(C)CC(C)=CC(=O)O,1.0,1
900,CN(CCCCCl)P(=O)(OCc1ccc([N+](=O)[O-])o1)OCC1OC(n2cc(F)c(=O)[nH]c2=O)CC1O,1.0,1
901,Nc1nc(=S)c2c(nc[nH]2)[nH]1,1.0,1
902,CC(=O)O[Hg]c1c(C)c(C)c(C)c(C)c1C,1.0,1
903,COC1=C2CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(OC)C=CC=C(C)C(=O)NC(=C(C=NC(C)(C)C)C1=O)C2=O,1.0,1
904,CCCC[Sn]1(CCCC)OCC(C)O1,1.0,1
905,C=C1C(=O)C23CC1CCC2C12COC3(O)C(O)C1C(C)(C)C=CC2=O,1.0,1
906,COc1ccc2c(c1)[n+]([O-])c1cc(C#N)ccc1[n+]2[O-],1.0,1
907,C=CCOc1cc2c(cc1C(C)c1ccc(OC)cc1)OCO2,1.0,1
908,[I-][BiH2+3]1([I-])[SH]=C(N2CCOCC2)[SH-]1,1.0,1
909,CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O,1.0,0
910,COC1CC(C)(O)Cc2cc3c(C(=O)c4c(O)cc5c(c4C3=O)OC3OC5(C)C(O)C(N(C)C)C3O)c(O)c21,1.0,1
911,CNc1cccnc1C=NNC(N)=S,1.0,1
912,C=CCc1c(Cl)nc(Cl)nc1Cl,1.0,1
913,COc1cc(C2c3cc4c(cc3C(NC(=O)c3ccc(C#N)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
